"0","# Create barplot "
"0","SlowStudentsPlot <- data %>%"
"0","  filter(!is.na(many_little_time)) %>%"
"0","  group_by(whichData, Set, many_little_time) %>%"
"0","  summarise(count = n(), .groups = ""drop"") %>%"
"0","  group_by(whichData, Set) %>%"
"0","  mutate(percentage = count / sum(count) * 100) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x = whichData, y = percentage, fill = interaction(Set, many_little_time))) +"
"0","  geom_col(position = ""dodge"", color = ""#e9ecef"") +"
"0","  scale_fill_manual(values = c(""Test.0"" = ""#69b3a2"", ""Train.0"" = ""#404080"", "
"0","                              ""Test.1"" = ""#8cedd8"", ""Train.1"" = ""#7070db""),"
"0","                    labels = c(""Test.0"" = ""Test Not Slow"", ""Train.0"" = ""Train Not Slow"","
"0","                               ""Test.1"" = ""Test Slow"", ""Train.1"" = ""Train Slow""),"
"0","                    name = ""Dataset and Slow Students"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Group"", y = ""Percentage (%)"") +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        legend.title = element_text(face = ""bold""))"
"0","SlowStudentsPlot"
