"0","# Create multi-panel plot with free y-axis scales"
"0","#Distribution of Unanswered Questions by Group and Set"
"0","PUQPlot <- data %>%"
"0","  filter(whichData %in% c(""TIMSSNL"", ""TIMSSOthers"")) %>%"
"0","  ggplot(aes(x = normalisedperc_missing_itemscores, fill = Set)) +"
"0","  geom_histogram(color = ""#e9ecef"", alpha = 0.6, position = 'identity') +"
"0","  scale_fill_manual(values = c(""Test"" = ""#69b3a2"", ""Train"" = ""#404080"")) +"
"0","  facet_wrap(~ whichData, nrow = 1, scales = ""free_y"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Proportion of Unanswered Questions"", y = ""Count"", fill = ""Dataset"") +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        strip.text = element_text(face = ""bold""))"
"0","PUQPlot"
"1","[38;5;255m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
