"0","TIMSSOthers %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_little_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")"
"1","                                 "
"1"," mean_response_time"
"1","
mean_response_time               "
"1","          1.0000000"
"1","
normalisedperc_missing_itemscores"
"1","          0.1058345"
"1","
normalisedperc_littletime        "
"1","         -0.4620810"
"1","
normalisedperc_muchtime          "
"1","          0.8275517"
"1","
many_little_time                 "
"1","         -0.3303137"
"1","
"
"1","                                 "
"1"," normalisedperc_missing_itemscores"
"1","
mean_response_time               "
"1","                        0.10583451"
"1","
normalisedperc_missing_itemscores"
"1","                        1.00000000"
"1","
normalisedperc_littletime        "
"1","                        0.13642107"
"1","
normalisedperc_muchtime          "
"1","                        0.09643523"
"1","
many_little_time                 "
"1","                        0.18807625"
"1","
"
"1","                                 "
"1"," normalisedperc_littletime"
"1","
mean_response_time               "
"1","                -0.4620810"
"1","
normalisedperc_missing_itemscores"
"1","                 0.1364211"
"1","
normalisedperc_littletime        "
"1","                 1.0000000"
"1","
normalisedperc_muchtime          "
"1","                -0.3138361"
"1","
many_little_time                 "
"1","                 0.6162250"
"1","
"
"1","                                 "
"1"," normalisedperc_muchtime"
"1","
mean_response_time               "
"1","              0.82755170"
"1","
normalisedperc_missing_itemscores"
"1","              0.09643523"
"1","
normalisedperc_littletime        "
"1","             -0.31383608"
"1","
normalisedperc_muchtime          "
"1","              1.00000000"
"1","
many_little_time                 "
"1","             -0.25940855"
"1","
"
"1","                                 "
"1"," many_little_time"
"1","
mean_response_time               "
"1","       -0.3303137"
"1","
normalisedperc_missing_itemscores"
"1","        0.1880762"
"1","
normalisedperc_littletime        "
"1","        0.6162250"
"1","
normalisedperc_muchtime          "
"1","       -0.2594086"
"1","
many_little_time                 "
"1","        1.0000000"
"1","
"
"0","#Here, there are multiple different values for the normalisedperc_missing_itemscores again"
"0",""
"0","rowSums(abs(TIMSSOthers %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_little_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")))"
"1","               mean_response_time "
"1","normalisedperc_missing_itemscores "
"1","
"
"1","                         2.725781 "
"1","                         1.526767 "
"1","
"
"1","        normalisedperc_littletime "
"1","          normalisedperc_muchtime "
"1","
"
"1","                         2.528563 "
"1","                         2.497232 "
"1","
"
"1","                 many_little_time "
"1","
"
"1","                         2.394024 "
"1","
"
"0","# normalisedperc_missing_itemscores seems to not be correlated as much with the other variables again"
