"0","#the log looks best again (like in TIMSS)"
"0",""
"0","data <- data %>% dplyr::select(-perc_missing_itemscores_sqrt, -perc_missing_itemscores_cubert, -perc_missing_itemscores_log, -perc_missing_itemscores_ihs, -perc_missing_itemscores_boxcox, -perc_missing_itemscores_rank)"
"0",""
"0",""
"0","data$normalisedperc_missing_itemscores <- log(data$perc_missing_itemscores)"
"0",""
"0","data$normalisedperc_missing_itemscores[data$normalisedperc_missing_itemscores == -Inf] <- min(data$normalisedperc_missing_itemscores[is.finite(data$normalisedperc_missing_itemscores)], na.rm = TRUE)"
"0",""
"0","hist(data$normalisedperc_missing_itemscores)"
