"0","MotivationModel <- '"
"0","Motivation =~ mean_response_time + effort + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","normalisedperc_muchtime ~~ many_much_time"
"0","mean_response_time ~~ many_much_time"
"0","normalisedperc_littletime ~~ many_little_time"
"0","'"
"0","fit <- sem(MotivationModel, "
"0","           data = PISANL,"
"0","           # group = ""whichData"","
"0","           estimator = ""MLR"""
"0","           )   #no warnings :)"
"0",""
"0","summary(fit, standardized = TRUE, fit.measures = TRUE)"
"1","lavaan 0.6-19 "
"1","ended normally after 52 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         16"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     538"
"1"," "
"1","        589"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","   4.603"
"1"," "
"1","      6.565"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       5"
"1"," "
"1","          5"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.466"
"1"," "
"1","      0.255"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      0.701"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1671.919"
"1"," "
"1","   2028.935"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              15"
"1"," "
"1","         15"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      0.824"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1"," "
"1","      0.999"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.001"
"1"," "
"1","      0.998"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.999"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.998"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2334.764"
"1"," "
"1","  -2334.764"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.814"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2332.463"
"1"," "
"1","  -2332.463"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.549"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    4701.529"
"1"," "
"1","   4701.529"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    4770.135"
"1"," "
"1","   4770.135"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    4719.345"
"1"," "
"1","   4719.345"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1"," "
"1","      0.024"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.057"
"1"," "
"1","      0.076"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.906"
"1"," "
"1","      0.735"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.004"
"1"," "
"1","      0.036"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.020"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.057"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.896"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.002"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.009"
"1"," "
"1","      0.009"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.790"
"1","    0.798"
"1","
"
"1","    effort        "
"1","   -0.368"
"1","    0.107"
"1","   -3.458"
"1","    0.001"
"1","   -0.291"
"1","   -0.291"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.017"
"1","    0.142"
"1","   -7.169"
"1","    0.000"
"1","   -0.803"
"1","   -0.812"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.413"
"1","    0.038"
"1","   10.780"
"1","    0.000"
"1","    0.326"
"1","    0.327"
"1","
"
"1","    many_little_tm"
"1","   -0.360"
"1","    0.053"
"1","   -6.831"
"1","    0.000"
"1","   -0.285"
"1","   -0.708"
"1","
"
"1","    many_much_time"
"1","    0.032"
"1","    0.009"
"1","    3.688"
"1","    0.000"
"1","    0.025"
"1","    0.135"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                              "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht            "
"1","    0.466"
"1","    0.053"
"1","    8.785"
"1","    0.000"
"1","
"
"1"," .normalisedperc_muchtime ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.084"
"1","    0.018"
"1","    4.604"
"1","    0.000"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.052"
"1","    0.013"
"1","    4.179"
"1","    0.000"
"1","
"
"1"," .normalisedperc_littletime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_little_tm            "
"1","    0.106"
"1","    0.034"
"1","    3.146"
"1","    0.002"
"1","
"
"1",""
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.466"
"1","    0.828"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.084"
"1","    0.484"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.052"
"1","    0.480"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.106"
"1","    0.649"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.355"
"1","    0.089"
"1","    3.979"
"1","    0.000"
"1","    0.355"
"1","    0.363"
"1","
"
"1","   .effort        "
"1","    0.914"
"1","    0.081"
"1","   11.311"
"1","    0.000"
"1","    0.914"
"1","    0.915"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.334"
"1","    0.089"
"1","    3.761"
"1","    0.000"
"1","    0.334"
"1","    0.341"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.891"
"1","    0.058"
"1","   15.426"
"1","    0.000"
"1","    0.891"
"1","    0.893"
"1","
"
"1","   .many_little_tm"
"1","    0.081"
"1","    0.014"
"1","    5.763"
"1","    0.000"
"1","    0.081"
"1","    0.498"
"1","
"
"1","   .many_much_time"
"1","    0.033"
"1","    0.007"
"1","    4.696"
"1","    0.000"
"1","    0.033"
"1","    0.982"
"1","
"
"1","    Motivation    "
"1","    0.624"
"1","    0.098"
"1","    6.334"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
