"0","# Create barplot "
"0","NativePlot <- data %>%"
"0","  filter(!is.na(Native)) %>%"
"0","  group_by(whichData, Set, Native) %>%"
"0","  summarise(count = n(), .groups = ""drop"") %>%"
"0","  group_by(whichData, Set) %>%"
"0","  mutate(percentage = count / sum(count) * 100) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x = whichData, y = percentage, fill = interaction(Set, Native))) +"
"0","  geom_col(position = ""dodge"", color = ""#e9ecef"") +"
"0","  scale_fill_manual(values = c(""Test.0"" = ""#69b3a2"", ""Train.0"" = ""#404080"", "
"0","                              ""Test.1"" = ""#8cedd8"", ""Train.1"" = ""#7070db""),"
"0","                    labels = c(""Test.0"" = ""Test Non-Native"", ""Train.0"" = ""Train Non-Native"","
"0","                               ""Test.1"" = ""Test Native"", ""Train.1"" = ""Train Native""),"
"0","                    name = ""Dataset and Native Status"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Group"", y = ""Percentage (%)"") +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        legend.title = element_text(face = ""bold""))"
"0","NativePlot"
