"0","# Split all 4 datasets up into 2: train and test set"
"0",""
"0","# PISA "
"0","set.seed(123)"
"0","samplePISANL <- sample(c(TRUE, FALSE), nrow(dataPISANL), replace=TRUE, prob=c(0.5,0.5))"
"0","traindataPISANL  <- dataPISANL[samplePISANL, ]"
"0","testdataPISANL   <- dataPISANL[!samplePISANL, ]"
"0",""
"0","set.seed(123)"
"0","samplePISAOthers <- sample(c(TRUE, FALSE), nrow(dataPISAOthers), replace=TRUE, prob=c(0.5,0.5))"
"0","traindataPISAOthers  <- dataPISAOthers[samplePISAOthers, ]"
"0","testdataPISAOthers   <- dataPISAOthers[!samplePISAOthers, ]"
"0",""
"0","# TIMSS"
"0","set.seed(123)"
"0","sampleTIMSSNL <- sample(c(TRUE, FALSE), nrow(dataTIMSSNL), replace=TRUE, prob=c(0.5,0.5))"
"0","traindataTIMSSNL  <- dataTIMSSNL[sampleTIMSSNL, ]"
"0","testdataTIMSSNL   <- dataTIMSSNL[!sampleTIMSSNL, ]"
"0",""
"0","set.seed(123)"
"0","sampleTIMSSOthers <- sample(c(TRUE, FALSE), nrow(dataTIMSSOthers), replace=TRUE, prob=c(0.5,0.5))"
"0","traindataTIMSSOthers  <- dataTIMSSOthers[sampleTIMSSOthers, ]"
"0","testdataTIMSSOthers   <- dataTIMSSOthers[!sampleTIMSSOthers, ]"
